cultivo,anio,campania,provincia,provincia_id,departamento,departamento_id,superficie_sembrada_ha,superficie_cosechada_ha,produccion_tm,rendimiento_kgxha
yerba mate,1986,1985/1986,Misiones,54,25 de Mayo,54119,1200,857,1386,1617
yerba mate,1987,1986/1987,Corrientes,18,Ituzaingó,18084,9000,7400,6341,857
yerba mate,1987,1986/1987,Corrientes,18,Santo Tomé,18168,10000,7400,6679,903
yerba mate,1987,1986/1987,Misiones,54,Apóstoles,54007,12900,9417,12748,1354
yerba mate,1987,1986/1987,Misiones,54,Cainguás,54014,6650,4854,6297,1297
yerba mate,1987,1986/1987,Misiones,54,Candelaria,54021,3000,2190,2718,1241
yerba mate,1987,1986/1987,Misiones,54,Capital,54028,2320,1694,2197,1297
yerba mate,1987,1986/1987,Misiones,54,Concepción,54035,4850,3541,4794,1354
yerba mate,1987,1986/1987,Misiones,54,Eldorado,54042,10800,7884,10674,1354
yerba mate,1987,1986/1987,Misiones,54,General Manuel Belgrano,54049,80,58,79,1362
yerba mate,1987,1986/1987,Misiones,54,Guaraní,54056,600,438,578,1320
yerba mate,1987,1986/1987,Misiones,54,Iguazú,54063,6700,4891,6621,1354
yerba mate,1987,1986/1987,Misiones,54,Leandro N. Alem,54070,10500,7665,9513,1241
yerba mate,1987,1986/1987,Misiones,54,Libertador General San Martín,54077,9850,7190,9409,1309
yerba mate,1987,1986/1987,Misiones,54,Montecarlo,54084,7150,5219,7066,1354
yerba mate,1987,1986/1987,Misiones,54,Oberá,54091,25200,18418,23866,1296
yerba mate,1987,1986/1987,Misiones,54,San Ignacio,54098,18700,13651,17711,1297
yerba mate,1987,1986/1987,Misiones,54,San Javier,54105,3500,2555,3372,1320
yerba mate,1987,1986/1987,Misiones,54,San Pedro,54112,50,36,48,1333
yerba mate,1987,1986/1987,Misiones,54,25 de Mayo,54119,1300,949,1284,1353
yerba mate,1988,1987/1988,Corrientes,18,Ituzaingó,18084,6410,3846,7992,2078
yerba mate,1988,1987/1988,Corrientes,18,Santo Tomé,18168,9840,5994,12551,2094
yerba mate,1988,1987/1988,Misiones,54,Apóstoles,54007,12900,9685,11994,1238
yerba mate,1988,1987/1988,Misiones,54,Cainguás,54014,6650,4987,6109,1225
yerba mate,1988,1987/1988,Misiones,54,Candelaria,54021,3000,2250,2756,1225
yerba mate,1988,1987/1988,Misiones,54,Capital,54028,2320,1740,2150,1236
yerba mate,1988,1987/1988,Misiones,54,Concepción,54035,4850,3637,4496,1236
yerba mate,1988,1987/1988,Misiones,54,Eldorado,54042,10800,8100,10189,1258
yerba mate,1988,1987/1988,Misiones,54,General Manuel Belgrano,54049,80,60,79,1317
yerba mate,1988,1987/1988,Misiones,54,Guaraní,54056,600,450,566,1258
yerba mate,1988,1987/1988,Misiones,54,Iguazú,54063,6700,5025,6596,1313
yerba mate,1988,1987/1988,Misiones,54,Leandro N. Alem,54070,10500,7875,9906,1258
yerba mate,1988,1987/1988,Misiones,54,Libertador General San Martín,54077,9850,7387,9292,1258
yerba mate,1988,1987/1988,Misiones,54,Montecarlo,54084,7150,5352,6710,1254
yerba mate,1988,1987/1988,Misiones,54,Oberá,54091,25200,18900,23801,1259
yerba mate,1988,1987/1988,Misiones,54,San Ignacio,54098,18700,14025,17643,1258
yerba mate,1988,1987/1988,Misiones,54,San Javier,54105,3500,2625,3244,1236
yerba mate,1988,1987/1988,Misiones,54,San Pedro,54112,50,37,47,1270
yerba mate,1988,1987/1988,Misiones,54,25 de Mayo,54119,1300,975,1280,1313
yerba mate,1989,1988/1989,Corrientes,18,Ituzaingó,18084,6056,4696,6457,1375
yerba mate,1989,1988/1989,Corrientes,18,Santo Tomé,18168,9677,4777,7834,1640
yerba mate,1989,1988/1989,Misiones,54,Apóstoles,54007,12177,9617,12483,1298
yerba mate,1989,1988/1989,Misiones,54,Cainguás,54014,8250,3730,6360,1705
yerba mate,1989,1988/1989,Misiones,54,Candelaria,54021,2200,1666,1966,1180
yerba mate,1989,1988/1989,Misiones,54,Capital,54028,1193,843,1028,1219
yerba mate,1989,1988/1989,Misiones,54,Concepción,54035,5459,4119,5664,1375
yerba mate,1989,1988/1989,Misiones,54,Eldorado,54042,8429,6969,12823,1840
yerba mate,1989,1988/1989,Misiones,54,General Manuel Belgrano,54049,6347,1213,2147,1770
yerba mate,1989,1988/1989,Misiones,54,Guaraní,54056,6205,525,1038,1977
yerba mate,1989,1988/1989,Misiones,54,Iguazú,54063,4469,3119,6394,2050
yerba mate,1989,1988/1989,Misiones,54,Leandro N. Alem,54070,9072,5222,7849,1503
yerba mate,1989,1988/1989,Misiones,54,Libertador General San Martín,54077,7993,5563,11070,1990
yerba mate,1989,1988/1989,Misiones,54,Montecarlo,54084,6051,4388,8557,1950
yerba mate,1989,1988/1989,Misiones,54,Oberá,54091,26976,21442,30105,1404
yerba mate,1989,1988/1989,Misiones,54,San Ignacio,54098,19936,14616,17685,1210
yerba mate,1989,1988/1989,Misiones,54,San Javier,54105,3588,2693,3218,1195
yerba mate,1989,1988/1989,Misiones,54,San Pedro,54112,2456,136,147,1081
yerba mate,1989,1988/1989,Misiones,54,25 de Mayo,54119,3269,1379,2013,1460
yerba mate,1990,1989/1990,Corrientes,18,Ituzaingó,18084,6529,4129,5739,1390
yerba mate,1990,1989/1990,Corrientes,18,Santo Tomé,18168,13476,6776,10842,1600
yerba mate,1990,1989/1990,Misiones,54,Apóstoles,54007,17573,8873,11863,1337
yerba mate,1990,1989/1990,Misiones,54,Cainguás,54014,8782,3962,6934,1750
yerba mate,1990,1989/1990,Misiones,54,Candelaria,54021,2327,1707,2108,1235
yerba mate,1990,1989/1990,Misiones,54,Capital,54028,1193,753,919,1220
yerba mate,1990,1989/1990,Misiones,54,Concepción,54035,6780,3160,4411,1396
yerba mate,1990,1989/1990,Misiones,54,Eldorado,54042,9151,6466,12221,1890
yerba mate,1990,1989/1990,Misiones,54,General Manuel Belgrano,54049,6822,2400,4608,1920
yerba mate,1990,1989/1990,Misiones,54,Guaraní,54056,8528,1116,2176,1950
yerba mate,1990,1989/1990,Misiones,54,Iguazú,54063,4469,3258,6451,1980
yerba mate,1990,1989/1990,Misiones,54,Leandro N. Alem,54070,10402,6680,10013,1499
yerba mate,1990,1989/1990,Misiones,54,Libertador General San Martín,54077,10209,5714,10542,1845
yerba mate,1990,1989/1990,Misiones,54,Montecarlo,54084,6051,4602,7547,1640
yerba mate,1990,1989/1990,Misiones,54,Oberá,54091,26976,21181,29865,1410
yerba mate,1990,1989/1990,Misiones,54,San Ignacio,54098,21561,15747,21888,1390
yerba mate,1990,1989/1990,Misiones,54,San Javier,54105,3588,2828,3620,1280
yerba mate,1990,1989/1990,Misiones,54,San Pedro,54112,3869,1065,1917,1800
yerba mate,1990,1989/1990,Misiones,54,25 de Mayo,54119,3269,1425,2166,1520
yerba mate,1991,1990/1991,Corrientes,18,Ituzaingó,18084,6529,4229,5963,1410
yerba mate,1991,1990/1991,Corrientes,18,Santo Tomé,18168,13971,7471,12850,1720
yerba mate,1991,1990/1991,Misiones,54,Apóstoles,54007,17573,10463,13351,1276
yerba mate,1991,1990/1991,Misiones,54,Cainguás,54014,8782,4652,7104,1527
yerba mate,1991,1990/1991,Misiones,54,Candelaria,54021,2327,1627,2001,1230
yerba mate,1991,1990/1991,Misiones,54,Capital,54028,1193,643,804,1250
yerba mate,1991,1990/1991,Misiones,54,Concepción,54035,6780,3355,5200,1550
yerba mate,1991,1990/1991,Misiones,54,Eldorado,54042,9151,6451,10380,1609
yerba mate,1991,1990/1991,Misiones,54,General Manuel Belgrano,54049,6822,2696,5729,2125
yerba mate,1991,1990/1991,Misiones,54,Guaraní,54056,8528,2416,4827,1998
yerba mate,1991,1990/1991,Misiones,54,Iguazú,54063,4469,3269,6205,1898
yerba mate,1991,1990/1991,Misiones,54,Leandro N. Alem,54070,10402,6702,9296,1387
yerba mate,1991,1990/1991,Misiones,54,Libertador General San Martín,54077,10209,5719,9860,1724
